2023-12-12 13:45:57,null,null,1.00
2023-12-12 13:46:02,null,null,1.00
2023-12-12 13:46:07,null,null,1.00
2023-12-12 13:46:12,null,null,1.00
2023-12-12 13:46:17,null,null,1.00
2023-12-12 13:46:22,null,null,1.00
2023-12-12 13:46:27,null,null,1.00
2023-12-12 13:46:32,null,null,1.00
2023-12-12 13:46:37,null,null,1.00
2023-12-12 13:46:42,null,null,1.00
2023-12-12 13:46:47,null,null,1.00
2023-12-12 13:46:52,null,null,1.00
2023-12-12 13:46:57,null,null,1.00
2023-12-12 13:47:02,null,null,1.00
2023-12-12 13:47:07,null,null,1.00
2023-12-12 13:47:12,null,null,1.00
2023-12-12 13:47:17,null,null,1.00
2023-12-12 13:47:22,null,null,1.00
2023-12-12 13:47:27,null,null,1.00
2023-12-12 13:47:32,null,null,1.00
2023-12-12 13:47:37,null,null,1.00
2023-12-12 13:47:42,null,null,1.00
2023-12-12 13:47:47,null,null,1.00
2023-12-12 13:47:52,null,null,1.00
2023-12-12 13:47:57,null,null,1.00
2023-12-12 13:48:02,null,null,1.00
2023-12-12 13:48:07,null,null,1.00
2023-12-12 13:48:12,null,null,1.00
2023-12-12 13:48:17,null,null,1.00
2023-12-12 13:48:22,null,null,1.00
2023-12-12 13:48:27,null,null,1.00
2023-12-12 13:48:32,null,null,1.00
2023-12-12 13:48:37,null,null,1.00
2023-12-12 13:48:42,null,null,1.00
2023-12-12 13:48:47,null,null,1.00
2023-12-12 13:48:52,null,null,1.00
2023-12-12 13:48:57,null,null,1.00
2023-12-12 13:49:02,null,null,1.00
2023-12-12 13:49:07,null,null,1.00
2023-12-12 13:49:12,null,null,1.00
2023-12-12 13:49:17,null,null,1.00
2023-12-12 13:49:22,null,null,1.00
2023-12-12 13:49:27,null,null,1.00
2023-12-12 13:49:32,null,null,1.00
2023-12-12 13:49:37,null,null,1.00
2023-12-12 13:49:42,null,null,1.00
2023-12-12 13:49:47,null,null,1.00
2023-12-12 13:49:52,null,null,1.00
2023-12-12 13:49:57,null,null,1.00
2023-12-12 13:50:02,null,null,1.00
2023-12-12 13:50:07,null,null,1.00
2023-12-12 13:50:12,null,null,1.00
2023-12-12 13:50:17,null,null,1.00
2023-12-12 13:50:22,null,null,1.00
2023-12-12 13:50:27,null,null,1.00
2023-12-12 13:50:32,null,null,1.00
2023-12-12 13:50:37,null,null,1.00
2023-12-12 13:50:42,null,null,1.00
2023-12-12 13:50:47,null,null,1.00
2023-12-12 13:50:52,null,null,1.00
2023-12-12 13:50:57,null,null,1.00
2023-12-12 13:51:03,null,null,1.00
2023-12-12 13:51:08,null,null,1.00
2023-12-12 13:51:13,null,null,1.00
2023-12-12 13:51:18,null,null,1.00
2023-12-12 13:51:23,null,null,1.00
2023-12-12 13:51:28,null,null,1.00
2023-12-12 13:51:33,null,null,1.00
2023-12-12 13:51:38,null,null,1.00
2023-12-12 13:51:43,null,null,1.00
2023-12-12 13:51:48,null,null,1.00
2023-12-12 13:51:53,null,null,1.00
2023-12-12 13:51:58,null,null,1.00
2023-12-12 13:52:03,null,null,1.00
2023-12-12 13:52:08,null,null,1.00
2023-12-12 13:52:13,null,null,1.00
2023-12-12 13:52:18,null,null,1.00
2023-12-12 13:52:23,null,null,1.00
2023-12-12 13:52:28,null,null,1.00
2023-12-12 13:52:33,null,null,1.00
2023-12-12 13:52:38,null,null,1.00
2023-12-12 13:52:43,null,null,1.00
2023-12-12 13:52:48,null,null,1.00
2023-12-12 13:52:53,null,null,1.00
2023-12-12 13:52:58,null,null,1.00
2023-12-12 13:53:03,null,null,1.00
2023-12-12 13:53:08,null,null,1.00
2023-12-12 13:53:13,null,null,1.00
2023-12-12 13:53:18,null,null,1.00
2023-12-12 13:53:23,null,null,1.00
2023-12-12 13:53:28,null,null,1.00
2023-12-12 13:53:33,null,null,1.00
2023-12-12 13:53:38,null,null,1.00
2023-12-12 13:53:43,null,null,1.00
2023-12-12 13:53:48,null,null,1.00
2023-12-12 13:53:53,null,null,1.00
2023-12-12 13:53:58,null,null,1.00
2023-12-12 13:54:03,null,null,1.00
2023-12-12 13:54:08,null,null,1.00
2023-12-12 13:54:13,null,null,1.00
2023-12-12 13:54:18,null,null,1.00
2023-12-12 13:54:23,null,null,1.00
2023-12-12 13:54:28,null,null,1.00
2023-12-12 13:54:33,null,null,1.00
2023-12-12 13:54:38,null,null,1.00
2023-12-12 13:54:43,null,null,1.00
2023-12-12 13:54:48,null,null,1.00
2023-12-12 13:54:53,null,null,1.00
2023-12-12 13:54:58,null,null,1.00
2023-12-12 13:55:03,null,null,1.00
2023-12-12 13:55:08,null,null,1.00
2023-12-12 13:55:13,null,null,1.00
2023-12-12 13:55:18,null,null,1.00
2023-12-12 13:55:23,null,null,1.00
2023-12-12 13:55:28,null,null,1.00
2023-12-12 13:55:33,null,null,1.00
2023-12-12 13:55:38,null,null,1.00
2023-12-12 13:55:43,null,null,1.00
2023-12-12 13:55:48,null,null,1.00
2023-12-12 13:55:53,null,null,1.00
2023-12-12 13:55:58,null,null,1.00
2023-12-12 13:56:03,null,null,1.00
2023-12-12 13:56:08,null,null,1.00
2023-12-12 13:56:13,null,null,1.00
2023-12-12 13:56:18,null,null,1.00
2023-12-12 13:56:23,null,null,1.00
2023-12-12 13:56:28,null,null,1.00
2023-12-12 13:56:33,null,null,1.00
2023-12-12 13:56:38,null,null,1.00
2023-12-12 13:56:43,null,null,1.00
2023-12-12 13:56:48,null,null,1.00
2023-12-12 13:56:53,null,null,1.00
2023-12-12 13:56:58,null,null,1.00
2023-12-12 13:57:03,null,null,1.00
2023-12-12 13:57:08,null,null,1.00
2023-12-12 13:57:13,null,null,1.00
2023-12-12 13:57:18,null,null,1.00
2023-12-12 13:57:23,null,null,1.00
2023-12-12 13:57:28,null,null,1.00
2023-12-12 13:57:33,null,null,1.00
2023-12-12 13:57:38,null,null,1.00
2023-12-12 13:57:43,null,null,1.00
2023-12-12 13:57:48,null,null,1.00
2023-12-12 13:57:53,null,null,1.00
2023-12-12 13:57:58,null,null,1.00
2023-12-12 13:58:03,null,null,1.00
2023-12-12 13:58:08,null,null,1.00
2023-12-12 13:58:13,null,null,1.00
2023-12-12 13:58:18,null,null,1.00
2023-12-12 13:58:23,null,null,1.00
2023-12-12 13:58:28,null,null,1.00
2023-12-12 13:58:33,null,null,1.00
2023-12-12 13:58:38,null,null,1.00
2023-12-12 13:58:43,null,null,1.00
2023-12-12 13:58:48,null,null,1.00
2023-12-12 13:58:53,null,null,1.00
2023-12-12 13:58:58,null,null,1.00
2023-12-12 13:59:03,null,null,1.00
2023-12-12 13:59:08,null,null,1.00
2023-12-12 13:59:13,null,null,1.00
2023-12-12 13:59:18,null,null,1.00
2023-12-12 13:59:23,null,null,1.00
2023-12-12 13:59:28,null,null,1.00
2023-12-12 13:59:33,null,null,1.00
2023-12-12 13:59:38,null,null,1.00
2023-12-12 13:59:43,null,null,1.00
2023-12-12 13:59:48,null,null,1.00
2023-12-12 13:59:53,null,null,1.00
2023-12-12 13:59:58,null,null,1.00
2023-12-12 14:00:03,null,null,1.00
2023-12-12 14:00:08,null,null,1.00
2023-12-12 14:00:13,null,null,1.00
2023-12-12 14:00:18,null,null,1.00
2023-12-12 14:00:23,null,null,1.00
2023-12-12 14:00:28,null,null,1.00
2023-12-12 14:00:33,null,null,1.00
2023-12-12 14:00:38,null,null,1.00
2023-12-12 14:00:43,null,null,1.00
2023-12-12 14:00:49,null,null,1.00
2023-12-12 14:00:54,null,null,1.00
2023-12-12 14:00:59,null,null,1.00
2023-12-12 14:01:04,null,null,1.00
2023-12-12 14:01:09,null,null,1.00
2023-12-12 14:01:14,null,null,1.00
2023-12-12 14:01:19,null,null,1.00
2023-12-12 14:01:24,null,null,1.00
2023-12-12 14:01:29,null,null,1.00
2023-12-12 14:01:34,null,null,1.00
2023-12-12 14:01:39,null,null,1.00
2023-12-12 14:01:44,null,null,1.00
2023-12-12 14:01:49,null,null,1.00
2023-12-12 14:01:54,null,null,1.00
2023-12-12 14:01:59,null,null,1.00
2023-12-12 14:02:04,null,null,1.00
2023-12-12 14:02:09,null,null,1.00
2023-12-12 14:02:14,null,null,1.00
2023-12-12 14:02:19,null,null,1.00
2023-12-12 14:02:24,null,null,1.00
2023-12-12 14:02:29,null,null,1.00
2023-12-12 14:02:34,null,null,1.00
2023-12-12 14:02:39,null,null,1.00
2023-12-12 14:02:44,null,null,1.00
2023-12-12 14:02:49,null,null,1.00
2023-12-12 14:02:54,null,null,1.00
2023-12-12 14:02:59,null,null,1.00
2023-12-12 14:03:04,null,null,1.00
2023-12-12 14:03:09,null,null,1.00
2023-12-12 14:03:14,null,null,1.00
2023-12-12 14:03:19,null,null,1.00
2023-12-12 14:03:24,null,null,1.00
2023-12-12 14:03:29,null,null,1.00
2023-12-12 14:03:34,null,null,1.00
2023-12-12 14:03:39,null,null,1.00
2023-12-12 14:03:44,null,null,1.00
2023-12-12 14:03:49,null,null,1.00
2023-12-12 14:03:54,null,null,1.00
2023-12-12 14:03:59,null,null,1.00
2023-12-12 14:04:04,null,null,1.00
2023-12-12 14:04:09,null,null,1.00
2023-12-12 14:04:14,null,null,1.00
2023-12-12 14:04:19,null,null,1.00
2023-12-12 14:04:24,null,null,1.00
2023-12-12 14:04:29,null,null,1.00
2023-12-12 14:04:34,null,null,1.00
2023-12-12 14:04:39,null,null,1.00
2023-12-12 14:04:44,null,null,1.00
2023-12-12 14:04:49,null,null,1.00
2023-12-12 14:04:54,null,null,1.00
2023-12-12 14:04:59,null,null,1.00
2023-12-12 14:05:04,null,null,1.00
2023-12-12 14:05:09,null,null,1.00
2023-12-12 14:05:14,null,null,1.00
2023-12-12 14:05:19,null,null,1.00
2023-12-12 14:05:24,null,null,1.00
2023-12-12 14:05:29,null,null,1.00
2023-12-12 14:05:34,null,null,1.00
2023-12-12 14:05:39,null,null,1.00
2023-12-12 14:05:44,null,null,1.00
2023-12-12 14:05:49,null,null,1.00
2023-12-12 14:05:54,null,null,1.00
2023-12-12 14:05:59,null,null,1.00
2023-12-12 14:06:04,null,null,1.00
2023-12-12 14:06:09,null,null,1.00
2023-12-12 14:06:14,null,null,1.00
2023-12-12 14:06:19,null,null,1.00
2023-12-12 14:06:24,null,null,1.00
2023-12-12 14:06:29,null,null,1.00
2023-12-12 14:06:34,null,null,1.00
2023-12-12 14:06:39,null,null,1.00
2023-12-12 14:06:44,null,null,1.00
2023-12-12 14:06:49,null,null,1.00
2023-12-12 14:06:54,null,null,1.00
2023-12-12 14:06:59,null,null,1.00
2023-12-12 14:07:04,null,null,1.00
2023-12-12 14:07:09,null,null,1.00
2023-12-12 14:07:14,null,null,1.00
2023-12-12 14:07:19,null,null,1.00
2023-12-12 14:07:24,null,null,1.00
2023-12-12 14:07:29,null,null,1.00
2023-12-12 14:07:34,null,null,1.00
2023-12-12 14:07:39,null,null,1.00
2023-12-12 14:07:44,null,null,1.00
2023-12-12 14:07:49,null,null,1.00
2023-12-12 14:07:54,null,null,1.00
2023-12-12 14:07:59,null,null,1.00
2023-12-12 14:08:04,null,null,1.00
2023-12-12 14:08:09,null,null,1.00
2023-12-12 14:08:14,null,null,1.00
2023-12-12 14:08:19,null,null,1.00
2023-12-12 14:08:24,null,null,1.00
2023-12-12 14:08:29,null,null,1.00
2023-12-12 14:08:34,null,null,1.00
2023-12-12 14:08:39,null,null,1.00
2023-12-12 14:08:44,null,null,1.00
2023-12-12 14:08:49,null,null,1.00
2023-12-12 14:08:54,null,null,1.00
2023-12-12 14:08:59,null,null,1.00
2023-12-12 14:09:04,null,null,1.00
2023-12-12 14:09:09,null,null,1.00
2023-12-12 14:09:14,null,null,1.00
2023-12-12 14:09:19,null,null,1.00
2023-12-12 14:09:24,null,null,1.00
2023-12-12 14:09:29,null,null,1.00
2023-12-12 14:09:34,null,null,1.00
2023-12-12 14:09:39,null,null,1.00
2023-12-12 14:09:44,null,null,1.00
2023-12-12 14:09:49,null,null,1.00
2023-12-12 14:09:54,null,null,1.00
2023-12-12 14:09:59,null,null,1.00
2023-12-12 14:10:04,null,null,1.00
2023-12-12 14:10:09,null,null,1.00
2023-12-12 14:10:14,null,null,1.00
2023-12-12 14:10:19,null,null,1.00
2023-12-12 14:10:24,null,null,1.00
2023-12-12 14:10:29,null,null,1.00
2023-12-12 14:10:35,null,null,1.00
2023-12-12 14:10:40,null,null,1.00
2023-12-12 14:10:45,null,null,1.00
2023-12-12 14:10:50,null,null,1.00
2023-12-12 14:10:55,null,null,1.00
2023-12-12 14:11:00,null,null,1.00
2023-12-12 14:11:05,null,null,1.00
2023-12-12 14:11:10,null,null,1.00
2023-12-12 14:11:15,null,null,1.00
2023-12-12 14:11:20,null,null,1.00
2023-12-12 14:11:25,null,null,1.00
2023-12-12 14:11:30,null,null,1.00
2023-12-12 14:11:35,null,null,1.00
2023-12-12 14:11:40,null,null,1.00
2023-12-12 14:11:45,null,null,1.00
2023-12-12 14:11:50,null,null,1.00
2023-12-12 14:11:55,null,null,1.00
2023-12-12 14:12:00,null,null,1.00
2023-12-12 14:12:05,null,null,1.00
2023-12-12 14:12:10,null,null,1.00
2023-12-12 14:12:15,null,null,1.00
2023-12-12 14:12:20,null,null,1.00
2023-12-12 14:12:25,null,null,1.00
2023-12-12 14:12:30,null,null,1.00
2023-12-12 14:12:35,null,null,1.00
2023-12-12 14:12:40,null,null,1.00
2023-12-12 14:12:45,null,null,1.00
2023-12-12 14:12:50,null,null,1.00
2023-12-12 14:12:55,null,null,1.00
2023-12-12 14:13:00,null,null,1.00
2023-12-12 14:13:05,null,null,1.00
2023-12-12 14:13:10,null,null,1.00
2023-12-12 14:13:15,null,null,1.00
2023-12-12 14:13:20,null,null,1.00
2023-12-12 14:13:25,null,null,1.00
2023-12-12 14:13:30,null,null,1.00
2023-12-12 14:13:35,null,null,1.00
2023-12-12 14:13:40,null,null,1.00
2023-12-12 14:13:45,null,null,1.00
2023-12-12 14:13:50,null,null,1.00
2023-12-12 14:13:55,null,null,1.00
2023-12-12 14:14:00,null,null,1.00
2023-12-12 14:14:05,null,null,1.00
2023-12-12 14:14:10,null,null,1.00
2023-12-12 14:14:15,null,null,1.00
2023-12-12 14:14:20,null,null,1.00
2023-12-12 14:14:25,null,null,1.00
2023-12-12 14:14:30,null,null,1.00
2023-12-12 14:14:35,null,null,1.00
2023-12-12 14:14:40,null,null,1.00
2023-12-12 14:14:45,null,null,1.00
2023-12-12 14:14:50,null,null,1.00
2023-12-12 14:14:55,null,null,1.00
2023-12-12 14:15:00,null,null,1.00
2023-12-12 14:15:05,null,null,1.00
2023-12-12 14:15:10,null,null,1.00
2023-12-12 14:15:15,null,null,1.00
2023-12-12 14:15:20,null,null,1.00
2023-12-12 14:15:25,null,null,1.00
2023-12-12 14:15:30,null,null,1.00
2023-12-12 14:15:35,null,null,1.00
2023-12-12 14:15:40,null,null,1.00
2023-12-12 14:15:45,null,null,1.00
2023-12-12 14:15:50,null,null,1.00
2023-12-12 14:15:55,null,null,1.00
2023-12-12 14:16:00,null,null,1.00
2023-12-12 14:16:05,null,null,1.00
2023-12-12 14:16:10,null,null,1.00
2023-12-12 14:16:15,null,null,1.00
2023-12-12 14:16:20,null,null,1.00
2023-12-12 14:16:25,null,null,1.00
2023-12-12 14:16:30,null,null,1.00
2023-12-12 14:16:35,null,null,1.00
2023-12-12 14:16:40,null,null,1.00
2023-12-12 14:16:45,null,null,1.00
2023-12-12 14:16:50,null,null,1.00
2023-12-12 14:16:55,null,null,1.00
2023-12-12 14:17:00,null,null,1.00
2023-12-12 14:17:05,null,null,1.00
2023-12-12 14:17:10,null,null,1.00
2023-12-12 14:17:15,null,null,1.00
2023-12-12 14:17:20,null,null,1.00
2023-12-12 14:17:25,null,null,1.00
2023-12-12 14:17:30,null,null,1.00
2023-12-12 14:17:35,null,null,1.00
2023-12-12 14:17:40,null,null,1.00
2023-12-12 14:17:45,null,null,1.00
2023-12-12 14:17:50,null,null,1.00
2023-12-12 14:17:55,null,null,1.00
2023-12-12 14:18:00,null,null,1.00
2023-12-12 14:18:05,null,null,1.00
2023-12-12 14:18:10,null,null,1.00
2023-12-12 14:18:15,null,null,1.00
2023-12-12 14:18:50,null,null,1.00
2023-12-12 14:18:52,null,null,1.00
2023-12-12 14:18:54,null,null,1.00
2023-12-12 14:18:56,null,null,1.00
2023-12-12 14:18:58,null,null,1.00
2023-12-12 14:19:00,null,null,1.00
2023-12-12 14:19:02,null,null,1.00
2023-12-12 14:19:04,null,null,1.00
2023-12-12 14:19:06,null,null,1.00
2023-12-12 14:19:08,null,null,1.00
2023-12-12 14:19:10,null,null,1.00
2023-12-12 14:19:12,null,null,1.00
2023-12-12 14:19:14,null,null,1.00
2023-12-12 14:19:16,null,null,1.00
2023-12-12 14:19:18,null,null,1.00
2023-12-12 14:19:20,null,null,1.00
2023-12-12 14:19:22,null,null,1.00
2023-12-12 14:19:24,null,null,1.00
2023-12-12 14:19:26,null,null,1.00
2023-12-12 14:19:28,null,null,1.00
2023-12-12 14:19:30,null,null,1.00
2023-12-12 14:19:32,null,null,1.00
2023-12-12 14:19:34,null,null,1.00
2023-12-12 14:19:36,null,null,1.00
2023-12-12 14:19:38,null,null,1.00
2023-12-12 14:19:40,null,null,1.00
2023-12-12 14:19:42,null,null,1.00
2023-12-12 14:19:44,null,null,1.00
2023-12-12 14:19:46,null,null,1.00
2023-12-12 14:19:48,null,null,1.00
2023-12-12 14:19:50,null,null,1.00
2023-12-12 14:19:52,null,null,1.00
2023-12-12 14:19:54,null,null,1.00
2023-12-12 14:19:56,null,null,1.00
2023-12-12 14:19:58,null,null,1.00
2023-12-12 14:20:00,null,null,1.00
2023-12-12 14:20:02,null,null,1.00
2023-12-12 14:20:04,null,null,1.00
2023-12-12 14:20:06,null,null,1.00
2023-12-12 14:20:08,null,null,1.00
2023-12-12 14:20:28,null,null,69.00
2023-12-12 14:20:30,null,null,69.00
2023-12-12 14:20:32,null,null,69.00
2023-12-12 14:20:34,null,null,69.00
2023-12-12 14:20:36,null,null,69.00
2023-12-12 14:20:38,null,null,69.00
2023-12-12 14:20:40,null,null,69.00
2023-12-12 14:20:42,null,null,69.00
2023-12-12 14:20:44,null,null,69.00
2023-12-12 14:20:46,null,null,69.00
2023-12-12 14:20:48,null,null,69.00
2023-12-12 14:20:50,null,null,69.00
